-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/link5.STL
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/end_effector.STL
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/robotiq_85_base_link_fine.STL
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/inner_knuckle_fine.STL
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/robotiq_85_base_link_coarse.STL
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/outer_finger_fine.STL
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/outer_knuckle_coarse.STL
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/table.stl
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/outer_knuckle_fine.STL
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/inner_finger_fine.STL
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/meshes/inner_knuckle_coarse.STL
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/rviz
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/rviz/default.rviz
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/ros2_control
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/ros2_control/newcontrol.xacro
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/ros2_control/syncro.ros2_control.xacro
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/ros2_control/heal.ros2_control.xacro
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/ros2_control/heal.config.xacro
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/ament_index/resource_index/package_run_dependencies/addverb_cobot_description
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/ament_index/resource_index/parent_prefix_path/addverb_cobot_description
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/environment/ament_prefix_path.sh
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/environment/path.sh
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/environment/path.dsv
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/local_setup.bash
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/local_setup.sh
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/local_setup.zsh
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/local_setup.dsv
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/package.dsv
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/ament_index/resource_index/packages/addverb_cobot_description
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/cmake/addverb_cobot_descriptionConfig.cmake
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/cmake/addverb_cobot_descriptionConfig-version.cmake
-- Installing: /home/keshav/cobot_ros2_ws/install/addverb_cobot_description/share/addverb_cobot_description/package.xml
